tick	FromNode	 ToNode
19	0	3
19	0	46
19	1	7
19	1	8
19	1	3
19	1	0
19	1	2
19	1	15
19	2	35
19	2	3
19	2	28
19	2	48
19	2	1
19	2	0
19	3	20
19	3	17
19	3	29
19	3	1
19	3	30
19	3	6
19	3	18
19	3	19
19	3	7
19	3	4
19	3	2
19	3	8
19	3	16
19	3	0
19	3	5
19	3	13
19	3	14
19	4	6
19	4	3
19	4	5
19	5	28
19	5	7
19	5	16
19	5	3
19	5	29
19	5	8
19	5	4
19	5	30
19	5	6
19	5	27
19	5	17
19	6	3
19	6	5
19	6	4
19	7	33
19	7	5
19	7	3
19	7	1
19	7	15
19	7	8
19	7	34
19	7	35
19	8	5
19	8	7
19	8	15
19	8	1
19	8	3
19	9	11
19	9	10
19	9	12
19	10	11
19	10	12
19	10	9
19	11	26
19	11	9
19	11	24
19	11	12
19	11	10
19	11	49
19	11	25
19	12	9
19	12	11
19	12	10
19	13	3
19	13	0
19	13	14
19	14	13
19	14	0
19	14	3
19	15	34
19	15	43
19	15	8
19	15	44
19	15	1
19	15	7
19	16	22
19	16	21
19	16	23
19	16	5
19	16	17
19	16	3
19	17	16
19	17	3
19	17	27
19	17	5
19	17	28
19	18	3
19	18	20
19	18	19
19	19	20
19	19	3
19	19	18
19	20	18
19	20	3
19	20	19
19	21	23
19	21	22
19	21	16
19	22	23
19	22	16
19	22	21
19	23	21
19	23	16
19	23	22
19	24	11
19	24	26
19	24	25
19	25	11
19	25	26
19	25	24
19	25	49
19	26	11
19	26	24
19	26	25
19	26	49
19	27	28
19	27	5
19	27	17
19	28	17
19	28	48
19	28	5
19	28	27
19	28	35
19	28	2
19	29	31
19	29	5
19	29	30
19	29	3
19	29	32
19	30	37
19	30	36
19	30	31
19	30	38
19	30	29
19	30	3
19	30	32
19	30	5
19	31	30
19	31	32
19	31	29
19	32	31
19	32	29
19	32	30
19	33	34
19	33	7
19	33	35
19	34	15
19	34	7
19	34	33
19	34	35
19	34	43
19	34	44
19	35	34
19	35	2
19	35	48
19	35	28
19	35	7
19	35	33
19	36	30
19	36	37
19	36	38
19	37	36
19	37	38
19	37	30
19	38	37
19	38	36
19	38	30
19	39	40
19	39	41
19	39	42
19	40	39
19	40	41
19	40	42
19	41	42
19	41	40
19	41	39
19	42	40
19	42	39
19	42	41
19	43	15
19	43	34
19	43	44
19	44	52
19	44	15
19	44	51
19	44	43
19	44	34
19	44	50
19	45	46
19	45	47
19	45	0
19	46	47
19	46	45
19	46	0
19	47	0
19	47	46
19	47	45
19	48	28
19	48	35
19	48	2
19	49	25
19	49	11
19	49	26
19	50	51
19	50	52
19	50	44
19	51	52
19	51	50
19	51	44
19	52	51
19	52	44
19	52	50
20	0	45
20	0	13
20	0	2
20	0	3
20	0	46
20	0	14
20	0	1
20	0	47
20	1	0
20	1	2
20	1	7
20	1	8
20	1	3
20	1	15
20	2	28
20	2	48
20	2	0
20	2	35
20	2	1
20	2	3
20	3	8
20	3	16
20	3	14
20	3	5
20	3	18
20	3	0
20	3	17
20	3	2
20	3	20
20	3	7
20	3	4
20	3	29
20	3	6
20	3	13
20	3	19
20	3	1
20	3	30
20	4	6
20	4	3
20	4	5
20	5	17
20	5	8
20	5	27
20	5	6
20	5	29
20	5	30
20	5	28
20	5	3
20	5	4
20	5	7
20	5	16
20	6	5
20	6	3
20	6	4
20	7	3
20	7	1
20	7	34
20	7	15
20	7	35
20	7	5
20	7	33
20	7	8
20	8	7
20	8	5
20	8	3
20	8	1
20	8	15
20	9	11
20	9	10
20	9	12
20	10	9
20	10	11
20	10	12
20	11	49
20	11	26
20	11	9
20	11	24
20	11	10
20	11	12
20	11	25
20	12	10
20	12	11
20	12	9
20	13	14
20	13	0
20	13	3
20	14	13
20	14	0
20	14	3
20	15	7
20	15	43
20	15	34
20	15	44
20	15	1
20	15	8
20	16	5
20	16	23
20	16	17
20	16	21
20	16	22
20	16	3
20	17	28
20	17	3
20	17	16
20	17	5
20	17	27
20	18	20
20	18	19
20	18	3
20	19	18
20	19	3
20	19	20
20	20	3
20	20	19
20	20	18
20	21	16
20	21	22
20	21	23
20	22	23
20	22	21
20	22	16
20	23	21
20	23	16
20	23	22
20	24	26
20	24	11
20	24	25
20	25	26
20	25	49
20	25	24
20	25	11
20	26	25
20	26	49
20	26	24
20	26	11
20	27	5
20	27	17
20	27	28
20	28	27
20	28	48
20	28	5
20	28	17
20	28	35
20	28	2
20	29	30
20	29	32
20	29	5
20	29	31
20	29	3
20	30	38
20	30	32
20	30	36
20	30	5
20	30	37
20	30	3
20	30	29
20	30	31
20	31	29
20	31	30
20	31	32
20	32	30
20	32	29
20	32	31
20	33	7
20	33	34
20	33	35
20	34	44
20	34	33
20	34	15
20	34	43
20	34	35
20	34	7
20	35	28
20	35	2
20	35	33
20	35	7
20	35	48
20	35	34
20	36	38
20	36	30
20	36	37
20	37	30
20	37	36
20	37	38
20	38	30
20	38	37
20	38	36
20	39	41
20	39	40
20	39	42
20	40	42
20	40	39
20	40	41
20	41	39
20	41	54
20	41	40
20	41	42
20	41	53
20	42	39
20	42	40
20	42	54
20	42	53
20	42	41
20	43	44
20	43	15
20	43	34
20	44	52
20	44	43
20	44	15
20	44	34
20	44	51
20	44	50
20	45	47
20	45	0
20	45	46
20	46	0
20	46	45
20	46	47
20	47	0
20	47	45
20	47	46
20	48	35
20	48	2
20	48	28
20	49	25
20	49	26
20	49	11
20	50	44
20	50	52
20	50	51
20	51	44
20	51	50
20	51	52
20	52	44
20	52	50
20	52	51
20	53	54
20	53	41
20	53	42
20	54	53
20	54	41
20	54	42
21	0	47
21	0	1
21	0	46
21	0	3
21	0	2
21	0	14
21	0	45
21	0	13
21	1	7
21	1	0
21	1	8
21	1	3
21	1	15
21	1	2
21	2	3
21	2	1
21	2	35
21	2	48
21	2	0
21	2	28
21	3	14
21	3	18
21	3	1
21	3	17
21	3	4
21	3	20
21	3	29
21	3	2
21	3	8
21	3	7
21	3	13
21	3	16
21	3	19
21	3	6
21	3	30
21	3	5
21	3	0
21	4	3
21	4	5
21	4	6
21	5	27
21	5	17
21	5	7
21	5	56
21	5	6
21	5	55
21	5	29
21	5	28
21	5	4
21	5	3
21	5	30
21	5	8
21	5	16
21	6	3
21	6	5
21	6	4
21	7	3
21	7	35
21	7	8
21	7	1
21	7	15
21	7	33
21	7	5
21	7	34
21	8	7
21	8	15
21	8	5
21	8	1
21	8	3
21	9	11
21	9	12
21	9	10
21	10	11
21	10	12
21	10	9
21	11	9
21	11	24
21	11	25
21	11	12
21	11	49
21	11	26
21	11	10
21	12	11
21	12	9
21	12	10
21	13	3
21	13	0
21	13	14
21	14	13
21	14	3
21	14	0
21	15	1
21	15	34
21	15	44
21	15	7
21	15	8
21	15	43
21	16	21
21	16	5
21	16	3
21	16	23
21	16	22
21	16	17
21	17	27
21	17	28
21	17	16
21	17	5
21	17	3
21	18	20
21	18	3
21	18	19
21	19	18
21	19	3
21	19	20
21	20	18
21	20	19
21	20	3
21	21	16
21	21	22
21	21	23
21	22	21
21	22	16
21	22	23
21	23	22
21	23	21
21	23	16
21	24	25
21	24	11
21	24	26
21	25	26
21	25	24
21	25	11
21	25	49
21	26	49
21	26	11
21	26	24
21	26	25
21	27	55
21	27	17
21	27	28
21	27	5
21	27	56
21	28	27
21	28	35
21	28	5
21	28	2
21	28	48
21	28	17
21	29	31
21	29	5
21	29	32
21	29	30
21	29	3
21	30	31
21	30	29
21	30	32
21	30	5
21	30	3
21	30	37
21	30	38
21	30	36
21	31	29
21	31	30
21	31	32
21	32	29
21	32	31
21	32	30
21	33	35
21	33	34
21	33	7
21	34	7
21	34	15
21	34	43
21	34	33
21	34	35
21	34	44
21	35	28
21	35	7
21	35	2
21	35	34
21	35	48
21	35	33
21	36	38
21	36	37
21	36	30
21	37	30
21	37	38
21	37	36
21	38	36
21	38	30
21	38	37
21	39	42
21	39	40
21	39	41
21	40	41
21	40	42
21	40	39
21	41	42
21	41	53
21	41	40
21	41	39
21	41	54
21	42	39
21	42	41
21	42	53
21	42	40
21	42	54
21	43	15
21	43	44
21	43	34
21	44	34
21	44	51
21	44	52
21	44	50
21	44	15
21	44	43
21	45	47
21	45	0
21	45	46
21	46	47
21	46	45
21	46	0
21	47	0
21	47	45
21	47	46
21	48	35
21	48	28
21	48	2
21	49	26
21	49	25
21	49	11
21	50	52
21	50	44
21	50	51
21	51	44
21	51	52
21	51	50
21	52	50
21	52	44
21	52	51
21	53	54
21	53	42
21	53	41
21	54	42
21	54	53
21	54	41
21	55	5
21	55	56
21	55	27
21	56	55
21	56	27
21	56	5
22	0	47
22	0	1
22	0	46
22	0	2
22	0	13
22	0	3
22	0	45
22	0	14
22	1	8
22	1	7
22	1	3
22	1	0
22	1	2
22	1	15
22	2	0
22	2	1
22	2	3
22	2	48
22	2	35
22	2	28
22	3	18
22	3	17
22	3	29
22	3	4
22	3	30
22	3	14
22	3	1
22	3	20
22	3	8
22	3	7
22	3	19
22	3	16
22	3	5
22	3	0
22	3	6
22	3	2
22	3	13
22	4	3
22	4	5
22	4	6
22	5	27
22	5	3
22	5	6
22	5	8
22	5	30
22	5	4
22	5	56
22	5	55
22	5	28
22	5	17
22	5	29
22	5	7
22	5	16
22	6	3
22	6	4
22	6	5
22	7	5
22	7	3
22	7	34
22	7	15
22	7	33
22	7	1
22	7	35
22	7	8
22	8	7
22	8	3
22	8	5
22	8	1
22	8	15
22	9	10
22	9	11
22	9	12
22	10	12
22	10	11
22	10	9
22	11	24
22	11	49
22	11	10
22	11	9
22	11	26
22	11	12
22	11	25
22	12	11
22	12	9
22	12	10
22	13	0
22	13	14
22	13	3
22	14	13
22	14	0
22	14	3
22	15	34
22	15	1
22	15	7
22	15	8
22	15	44
22	15	43
22	16	5
22	16	3
22	16	22
22	16	17
22	16	21
22	16	23
22	17	3
22	17	5
22	17	28
22	17	16
22	17	27
22	18	3
22	18	20
22	18	19
22	19	20
22	19	3
22	19	18
22	20	18
22	20	3
22	20	19
22	21	16
22	21	22
22	21	23
22	22	23
22	22	21
22	22	16
22	23	22
22	23	16
22	23	21
22	24	25
22	24	11
22	24	26
22	25	26
22	25	24
22	25	49
22	25	11
22	26	11
22	26	25
22	26	24
22	26	49
22	27	17
22	27	55
22	27	5
22	27	28
22	27	56
22	28	35
22	28	48
22	28	27
22	28	17
22	28	2
22	28	5
22	29	30
22	29	31
22	29	32
22	29	3
22	29	5
22	30	37
22	30	32
22	30	29
22	30	38
22	30	31
22	30	36
22	30	3
22	30	5
22	31	30
22	31	32
22	31	29
22	32	30
22	32	29
22	32	31
22	33	34
22	33	7
22	33	35
22	34	33
22	34	35
22	34	15
22	34	7
22	34	44
22	34	43
22	35	7
22	35	33
22	35	48
22	35	28
22	35	34
22	35	2
22	36	38
22	36	30
22	36	37
22	37	30
22	37	38
22	37	36
22	38	37
22	38	30
22	38	36
22	39	40
22	39	41
22	39	42
22	40	42
22	40	39
22	40	41
22	41	40
22	41	54
22	41	39
22	41	53
22	41	42
22	42	41
22	42	40
22	42	54
22	42	39
22	42	53
22	43	44
22	43	15
22	43	34
22	44	50
22	44	43
22	44	51
22	44	52
22	44	15
22	44	34
22	45	47
22	45	46
22	45	0
22	46	47
22	46	45
22	46	0
22	47	0
22	47	45
22	47	46
22	48	28
22	48	2
22	48	35
22	49	25
22	49	11
22	49	26
22	50	51
22	50	44
22	50	52
22	51	44
22	51	52
22	51	50
22	52	51
22	52	44
22	52	50
22	53	41
22	53	42
22	53	54
22	54	42
22	54	53
22	54	41
22	55	56
22	55	5
22	55	27
22	56	55
22	56	27
22	56	5
22	57	60
22	57	58
22	57	59
22	58	57
22	58	59
22	58	60
22	59	57
22	59	58
22	59	60
22	60	58
22	60	59
22	60	57
23	0	13
23	0	47
23	0	46
23	0	2
23	0	14
23	0	1
23	0	45
23	0	3
23	1	0
23	1	3
23	1	2
23	1	8
23	1	7
23	1	15
23	2	48
23	2	28
23	2	0
23	2	1
23	2	3
23	2	35
23	3	7
23	3	5
23	3	30
23	3	4
23	3	0
23	3	8
23	3	14
23	3	29
23	3	19
23	3	16
23	3	13
23	3	1
23	3	17
23	3	18
23	3	6
23	3	2
23	3	20
23	4	6
23	4	3
23	4	5
23	5	55
23	5	17
23	5	4
23	5	7
23	5	27
23	5	56
23	5	3
23	5	28
23	5	30
23	5	6
23	5	16
23	5	29
23	5	8
23	6	4
23	6	5
23	6	3
23	7	33
23	7	5
23	7	15
23	7	34
23	7	8
23	7	35
23	7	3
23	7	1
23	8	3
23	8	1
23	8	7
23	8	5
23	8	15
23	9	10
23	9	12
23	9	11
23	10	12
23	10	11
23	10	9
23	11	25
23	11	12
23	11	9
23	11	49
23	11	61
23	11	24
23	11	58
23	11	26
23	11	10
23	12	11
23	12	10
23	12	9
23	13	0
23	13	3
23	13	14
23	14	13
23	14	0
23	14	3
23	15	7
23	15	44
23	15	34
23	15	8
23	15	1
23	15	43
23	16	5
23	16	23
23	16	17
23	16	3
23	16	21
23	16	22
23	17	28
23	17	5
23	17	3
23	17	16
23	17	27
23	18	20
23	18	19
23	18	3
23	19	3
23	19	20
23	19	18
23	20	19
23	20	3
23	20	18
23	21	16
23	21	23
23	21	22
23	22	16
23	22	23
23	22	21
23	23	22
23	23	21
23	23	16
23	24	58
23	24	11
23	24	25
23	24	61
23	24	26
23	25	11
23	25	24
23	25	26
23	25	49
23	26	49
23	26	25
23	26	24
23	26	11
23	27	5
23	27	56
23	27	28
23	27	55
23	27	17
23	28	17
23	28	27
23	28	48
23	28	35
23	28	2
23	28	5
23	29	31
23	29	30
23	29	5
23	29	3
23	29	32
23	30	5
23	30	29
23	30	31
23	30	3
23	30	32
23	30	36
23	30	37
23	30	38
23	31	29
23	31	30
23	31	32
23	32	30
23	32	29
23	32	31
23	33	35
23	33	7
23	33	34
23	34	7
23	34	44
23	34	15
23	34	35
23	34	33
23	34	43
23	35	34
23	35	2
23	35	33
23	35	28
23	35	7
23	35	48
23	36	30
23	36	37
23	36	38
23	37	38
23	37	36
23	37	30
23	38	30
23	38	36
23	38	37
23	39	42
23	39	40
23	39	41
23	40	39
23	40	41
23	40	42
23	41	54
23	41	42
23	41	40
23	41	39
23	41	53
23	42	39
23	42	40
23	42	54
23	42	53
23	42	41
23	43	44
23	43	34
23	43	15
23	44	15
23	44	50
23	44	34
23	44	52
23	44	51
23	44	43
23	45	0
23	45	47
23	45	46
23	46	47
23	46	45
23	46	0
23	47	0
23	47	45
23	47	46
23	48	35
23	48	2
23	48	28
23	49	26
23	49	25
23	49	11
23	50	52
23	50	51
23	50	44
23	51	52
23	51	50
23	51	44
23	52	51
23	52	50
23	52	44
23	53	54
23	53	41
23	53	42
23	54	42
23	54	41
23	54	53
23	55	5
23	55	27
23	55	56
23	56	5
23	56	27
23	56	55
23	57	60
23	57	59
23	57	58
23	58	60
23	58	57
23	58	11
23	58	24
23	58	59
23	58	61
23	59	57
23	59	60
23	59	58
23	60	59
23	60	57
23	60	58
23	61	24
23	61	11
23	61	58
24	0	47
24	0	13
24	0	45
24	0	46
24	0	1
24	0	14
24	0	3
24	0	2
24	1	0
24	1	3
24	1	8
24	1	7
24	1	2
24	1	15
24	2	0
24	2	35
24	2	3
24	2	28
24	2	48
24	2	1
24	3	19
24	3	8
24	3	16
24	3	20
24	3	7
24	3	5
24	3	13
24	3	30
24	3	17
24	3	14
24	3	4
24	3	29
24	3	2
24	3	0
24	3	18
24	3	1
24	3	6
24	4	6
24	4	3
24	4	5
24	5	29
24	5	56
24	5	7
24	5	27
24	5	28
24	5	8
24	5	17
24	5	16
24	5	4
24	5	55
24	5	30
24	5	6
24	5	3
24	6	5
24	6	4
24	6	3
24	7	15
24	7	34
24	7	8
24	7	35
24	7	3
24	7	5
24	7	33
24	7	1
24	8	7
24	8	3
24	8	1
24	8	15
24	8	5
24	9	10
24	9	12
24	9	11
24	10	9
24	10	11
24	10	12
24	11	26
24	11	25
24	11	12
24	11	9
24	11	49
24	11	10
24	11	61
24	11	58
24	11	24
24	12	11
24	12	10
24	12	9
24	13	0
24	13	14
24	13	3
24	14	3
24	14	0
24	14	13
24	15	43
24	15	1
24	15	34
24	15	8
24	15	7
24	15	44
24	16	3
24	16	22
24	16	21
24	16	17
24	16	23
24	16	5
24	17	27
24	17	28
24	17	3
24	17	16
24	17	5
24	18	3
24	18	20
24	18	19
24	19	3
24	19	18
24	19	20
24	20	19
24	20	18
24	20	3
24	21	16
24	21	23
24	21	22
24	22	23
24	22	16
24	22	21
24	23	16
24	23	21
24	23	22
24	24	25
24	24	61
24	24	26
24	24	11
24	24	58
24	25	49
24	25	24
24	25	11
24	25	26
24	26	49
24	26	24
24	26	25
24	26	11
24	27	28
24	27	56
24	27	55
24	27	5
24	27	17
24	28	17
24	28	5
24	28	35
24	28	48
24	28	27
24	28	2
24	29	31
24	29	5
24	29	32
24	29	3
24	29	30
24	30	38
24	30	37
24	30	31
24	30	36
24	30	29
24	30	32
24	30	5
24	30	3
24	31	32
24	31	29
24	31	30
24	32	29
24	32	31
24	32	30
24	33	7
24	33	35
24	33	34
24	34	15
24	34	43
24	34	44
24	34	33
24	34	35
24	34	7
24	35	28
24	35	33
24	35	2
24	35	34
24	35	48
24	35	7
24	36	38
24	36	30
24	36	37
24	37	30
24	37	38
24	37	36
24	38	37
24	38	30
24	38	36
24	39	42
24	39	40
24	39	41
24	40	41
24	40	39
24	40	42
24	41	54
24	41	53
24	41	42
24	41	39
24	41	40
24	42	53
24	42	54
24	42	41
24	42	39
24	42	40
24	43	44
24	43	15
24	43	34
24	44	34
24	44	43
24	44	51
24	44	52
24	44	15
24	44	50
24	45	47
24	45	0
24	45	46
24	46	0
24	46	45
24	46	47
24	47	45
24	47	46
24	47	0
24	48	35
24	48	2
24	48	28
24	49	25
24	49	26
24	49	11
24	50	44
24	50	51
24	50	52
24	51	44
24	51	52
24	51	50
24	52	51
24	52	44
24	52	50
24	53	41
24	53	42
24	53	54
24	54	42
24	54	62
24	54	57
24	54	41
24	54	53
24	54	59
24	55	27
24	55	56
24	55	5
24	56	55
24	56	5
24	56	27
24	57	62
24	57	60
24	57	58
24	57	59
24	57	54
24	58	60
24	58	24
24	58	11
24	58	61
24	58	59
24	58	57
24	59	58
24	59	54
24	59	57
24	59	60
24	59	62
24	60	58
24	60	57
24	60	59
24	61	58
24	61	11
24	61	24
24	62	59
24	62	57
24	62	54
25	0	47
25	0	1
25	0	2
25	0	13
25	0	3
25	0	14
25	0	45
25	0	46
25	1	0
25	1	8
25	1	15
25	1	7
25	1	2
25	1	3
25	2	35
25	2	48
25	2	3
25	2	0
25	2	28
25	2	1
25	3	1
25	3	29
25	3	2
25	3	30
25	3	8
25	3	7
25	3	5
25	3	0
25	3	16
25	3	13
25	3	19
25	3	18
25	3	4
25	3	14
25	3	17
25	3	6
25	3	20
25	4	3
25	4	5
25	4	6
25	5	7
25	5	16
25	5	8
25	5	55
25	5	6
25	5	30
25	5	56
25	5	28
25	5	29
25	5	27
25	5	3
25	5	17
25	5	4
25	6	5
25	6	4
25	6	3
25	7	35
25	7	34
25	7	33
25	7	15
25	7	3
25	7	5
25	7	1
25	7	8
25	8	7
25	8	15
25	8	5
25	8	1
25	8	3
25	9	10
25	9	11
25	9	12
25	10	11
25	10	9
25	10	12
25	11	24
25	11	12
25	11	26
25	11	10
25	11	25
25	11	58
25	11	49
25	11	61
25	11	9
25	12	11
25	12	9
25	12	10
25	13	14
25	13	3
25	13	0
25	14	3
25	14	13
25	14	0
25	15	1
25	15	34
25	15	8
25	15	44
25	15	7
25	15	43
25	16	21
25	16	17
25	16	5
25	16	23
25	16	3
25	16	22
25	17	3
25	17	27
25	17	16
25	17	28
25	17	5
25	18	20
25	18	3
25	18	19
25	19	18
25	19	3
25	19	20
25	20	3
25	20	18
25	20	19
25	21	22
25	21	16
25	21	23
25	22	21
25	22	23
25	22	16
25	23	22
25	23	21
25	23	16
25	24	25
25	24	11
25	24	26
25	24	61
25	24	58
25	25	11
25	25	24
25	25	26
25	25	49
25	26	25
25	26	11
25	26	24
25	26	49
25	27	56
25	27	17
25	27	55
25	27	5
25	27	28
25	28	2
25	28	5
25	28	35
25	28	27
25	28	48
25	28	17
25	29	64
25	29	3
25	29	63
25	29	31
25	29	5
25	29	30
25	29	32
25	29	65
25	30	36
25	30	37
25	30	29
25	30	31
25	30	32
25	30	38
25	30	5
25	30	3
25	31	29
25	31	30
25	31	32
25	32	29
25	32	31
25	32	30
25	33	34
25	33	7
25	33	35
25	34	43
25	34	44
25	34	33
25	34	35
25	34	15
25	34	7
25	35	2
25	35	48
25	35	34
25	35	28
25	35	33
25	35	7
25	36	38
25	36	37
25	36	30
25	37	38
25	37	30
25	37	36
25	38	30
25	38	36
25	38	37
25	39	42
25	39	41
25	39	40
25	40	41
25	40	39
25	40	42
25	41	54
25	41	40
25	41	39
25	41	42
25	41	53
25	42	39
25	42	53
25	42	54
25	42	40
25	42	41
25	43	44
25	43	34
25	43	15
25	44	43
25	44	52
25	44	50
25	44	34
25	44	15
25	44	51
25	45	47
25	45	0
25	45	46
25	46	47
25	46	0
25	46	45
25	47	46
25	47	0
25	47	45
25	48	2
25	48	35
25	48	28
25	49	25
25	49	11
25	49	26
25	50	52
25	50	44
25	50	51
25	51	50
25	51	52
25	51	44
25	52	51
25	52	50
25	52	44
25	53	54
25	53	41
25	53	42
25	54	57
25	54	53
25	54	62
25	54	41
25	54	42
25	54	59
25	55	27
25	55	56
25	55	5
25	56	5
25	56	27
25	56	55
25	57	54
25	57	58
25	57	60
25	57	59
25	57	62
25	58	60
25	58	61
25	58	24
25	58	11
25	58	59
25	58	57
25	59	62
25	59	58
25	59	60
25	59	57
25	59	54
25	60	58
25	60	57
25	60	59
25	61	58
25	61	24
25	61	11
25	62	59
25	62	57
25	62	54
25	63	64
25	63	29
25	63	65
25	64	63
25	64	65
25	64	29
25	65	29
25	65	64
25	65	63
26	0	47
26	0	1
26	0	2
26	0	13
26	0	46
26	0	45
26	0	3
26	0	14
26	1	0
26	1	8
26	1	3
26	1	7
26	1	2
26	1	15
26	2	35
26	2	68
26	2	1
26	2	67
26	2	3
26	2	48
26	2	66
26	2	28
26	2	0
26	3	13
26	3	0
26	3	2
26	3	14
26	3	7
26	3	17
26	3	1
26	3	20
26	3	30
26	3	16
26	3	5
26	3	6
26	3	19
26	3	18
26	3	29
26	3	8
26	3	4
26	4	5
26	4	3
26	4	6
26	5	30
26	5	7
26	5	4
26	5	6
26	5	27
26	5	3
26	5	17
26	5	56
26	5	55
26	5	29
26	5	8
26	5	28
26	5	16
26	6	5
26	6	4
26	6	3
26	7	3
26	7	35
26	7	8
26	7	1
26	7	15
26	7	34
26	7	33
26	7	5
26	8	1
26	8	5
26	8	15
26	8	3
26	8	7
26	9	10
26	9	12
26	9	11
26	10	11
26	10	9
26	10	12
26	11	61
26	11	26
26	11	10
26	11	9
26	11	58
26	11	24
26	11	25
26	11	12
26	11	49
26	12	10
26	12	9
26	12	11
26	13	0
26	13	14
26	13	3
26	14	13
26	14	0
26	14	3
26	15	44
26	15	34
26	15	7
26	15	8
26	15	1
26	15	43
26	16	17
26	16	23
26	16	5
26	16	22
26	16	3
26	16	21
26	17	16
26	17	5
26	17	3
26	17	27
26	17	28
26	18	19
26	18	20
26	18	3
26	19	3
26	19	18
26	19	20
26	20	18
26	20	19
26	20	3
26	21	16
26	21	22
26	21	23
26	22	21
26	22	23
26	22	16
26	23	21
26	23	22
26	23	16
26	24	25
26	24	58
26	24	26
26	24	61
26	24	11
26	25	11
26	25	49
26	25	26
26	25	24
26	26	24
26	26	25
26	26	11
26	26	49
26	27	56
26	27	17
26	27	28
26	27	5
26	27	55
26	28	2
26	28	27
26	28	5
26	28	35
26	28	48
26	28	17
26	29	64
26	29	32
26	29	5
26	29	30
26	29	31
26	29	63
26	29	65
26	29	3
26	30	5
26	30	32
26	30	38
26	30	31
26	30	29
26	30	3
26	30	36
26	30	37
26	31	30
26	31	29
26	31	32
26	32	31
26	32	30
26	32	29
26	33	7
26	33	35
26	33	34
26	34	43
26	34	15
26	34	33
26	34	35
26	34	44
26	34	7
26	35	7
26	35	33
26	35	48
26	35	34
26	35	28
26	35	2
26	36	30
26	36	37
26	36	38
26	37	38
26	37	30
26	37	36
26	38	36
26	38	30
26	38	37
26	39	41
26	39	40
26	39	42
26	40	42
26	40	39
26	40	41
26	41	40
26	41	39
26	41	54
26	41	42
26	41	53
26	42	54
26	42	39
26	42	40
26	42	53
26	42	41
26	43	34
26	43	15
26	43	44
26	44	52
26	44	50
26	44	51
26	44	43
26	44	15
26	44	34
26	45	47
26	45	46
26	45	0
26	46	0
26	46	47
26	46	45
26	47	0
26	47	45
26	47	46
26	48	35
26	48	2
26	48	28
26	49	25
26	49	26
26	49	11
26	50	52
26	50	44
26	50	51
26	51	52
26	51	50
26	51	44
26	52	50
26	52	51
26	52	44
26	53	41
26	53	54
26	53	42
26	54	42
26	54	53
26	54	57
26	54	41
26	54	59
26	54	62
26	55	27
26	55	5
26	55	56
26	56	55
26	56	27
26	56	5
26	57	59
26	57	62
26	57	54
26	57	60
26	57	58
26	58	59
26	58	24
26	58	61
26	58	11
26	58	57
26	58	60
26	59	57
26	59	60
26	59	54
26	59	62
26	59	58
26	60	59
26	60	57
26	60	58
26	61	58
26	61	24
26	61	11
26	62	59
26	62	54
26	62	57
26	63	29
26	63	64
26	63	65
26	64	63
26	64	29
26	64	65
26	65	64
26	65	29
26	65	63
26	66	67
26	66	2
26	66	68
26	67	66
26	67	2
26	67	68
26	68	2
26	68	66
26	68	67
27	0	1
27	0	2
27	0	13
27	0	3
27	0	45
27	0	14
27	0	47
27	0	46
27	1	0
27	1	7
27	1	8
27	1	2
27	1	3
27	1	15
27	2	3
27	2	28
27	2	68
27	2	1
27	2	35
27	2	48
27	2	66
27	2	0
27	2	67
27	3	0
27	3	6
27	3	4
27	3	18
27	3	14
27	3	16
27	3	7
27	3	5
27	3	20
27	3	29
27	3	8
27	3	1
27	3	30
27	3	13
27	3	2
27	3	19
27	3	17
27	4	3
27	4	6
27	4	5
27	5	8
27	5	16
27	5	27
27	5	3
27	5	4
27	5	30
27	5	7
27	5	28
27	5	56
27	5	29
27	5	55
27	5	17
27	5	6
27	6	3
27	6	5
27	6	4
27	7	15
27	7	33
27	7	3
27	7	1
27	7	35
27	7	8
27	7	34
27	7	5
27	8	7
27	8	15
27	8	3
27	8	1
27	8	5
27	9	12
27	9	11
27	9	10
27	10	9
27	10	11
27	10	12
27	11	25
27	11	9
27	11	12
27	11	10
27	11	26
27	11	24
27	11	61
27	11	58
27	11	49
27	12	10
27	12	9
27	12	11
27	13	3
27	13	0
27	13	14
27	14	13
27	14	0
27	14	3
27	15	1
27	15	7
27	15	34
27	15	44
27	15	8
27	15	43
27	16	21
27	16	23
27	16	5
27	16	22
27	16	17
27	16	3
27	17	3
27	17	5
27	17	27
27	17	16
27	17	28
27	18	3
27	18	20
27	18	19
27	19	18
27	19	3
27	19	20
27	20	3
27	20	18
27	20	19
27	21	22
27	21	16
27	21	23
27	22	21
27	22	23
27	22	16
27	23	16
27	23	22
27	23	21
27	24	26
27	24	11
27	24	58
27	24	25
27	24	61
27	25	11
27	25	49
27	25	24
27	25	26
27	26	11
27	26	24
27	26	25
27	26	49
27	27	56
27	27	28
27	27	5
27	27	55
27	27	17
27	28	17
27	28	2
27	28	56
27	28	35
27	28	70
27	28	69
27	28	48
27	28	27
27	28	5
27	29	30
27	29	3
27	29	31
27	29	32
27	29	63
27	29	64
27	29	5
27	29	65
27	30	37
27	30	29
27	30	5
27	30	36
27	30	31
27	30	38
27	30	3
27	30	32
27	31	29
27	31	32
27	31	30
27	32	31
27	32	29
27	32	30
27	33	34
27	33	7
27	33	35
27	34	35
27	34	43
